0,1
poorte van Ste. Marien-kerckhoff,[]
Vredenborgh,['vredenburg']
tgeheele lant,[]
Nieuwe Doelen,[]
Steenwijk,['steenwijk']
ie thon  an die Meerkant,[]
duytschen,[]
op de kaeck besyden stathuys,[]
Achelen,['machelen']
het tIJe,[]
Kermerlandt,[]
Magdelenenconvent,[]
Amsterdams,['amsterdam']
't oosteijnde op de gorsinge van Rumoort,[]
"dezen vreijheijt,",[]
die Groene wech,[]
"Cromvoirdt,",['cromvoirt']
het land van Schouwen,[]
Rhynstroom,[]
Grob,['grou']
Ter Tholen,[]
Leijden,['leiden']
die Meer,['made']
sint Annen tot Delft,[]
St. Katherin,[]
Berkel,['beersel']
convents sint Anne binnen Schiedam,[]
Maerckt,['marke']
sint Anna binnen Delft,[]
Sprowouwerpoort,[]
den vaert tusschen Utrecht ende Amsterdam,[]
choortoorn van Ste Marien-kercke,[]
Nije vaert,[]
Tongerlo.,['tongerlo']
Lant van Bueren,[]
Engelen,['tegelen']
Spanjaers,[]
die Spare voer Haerlem,[]
kerchoven,['kerschoten']
Rixtel,[]
ontrent den Reguliers,[]
St. (Jans) poort,[]
den Reguliersdijck,[]
"Helvoird,",['helvoirt']
"Wijck op Zee,",[]
Hollandt,['hoek van holland']
in Waterlant ontrent Amsterdam,[]
molenbrugge,['roesbrugge-haringe']
't sluijsgat,[]
Osch,['as']
St. Margrieten clooster,[]
VtreCht,['utrecht']
Bergen Henegou,[]
beoosten-Duijveland,[]
tnoorder quartier bij Amsterdam,[]
Brabant,['braibant']
Den Haege,['the hague']
Raedhuijse,[]
Fuuijck,[]
Poolen,['olen']
Leeuwen,['leeuwen']
nederlanden,['neerwinden']
Vrieslandt,['biesland']
Kouckercke,['koolkerke']
Maerslus,[]
Goude in sint Catharynenconvent,[]
Bruesse,['brussels']
Peerdevelt,[]
die Ouden Nonnen- ende sint CeciliÃ«conventen binnen Amsterdam,[]
choortoorne van St. Marien-kerck,[]
der Magdaleenen binnen der Goude,[]
Ste. Pauwels clooster,[]
Middelburch  in Zelandt,[]
Steen-,['stene']
Ceciliën,[]
Brabantsters,[]
een rijck convent binnen Hoorn,[]
Coninckstraet,[]
Spaeren,['spankeren']
Minnebroeders clooster,[]
Hollant,['hoek van holland']
Armuyden,['arnemuiden']
"het eiland van Duijveland,",[]
Caghe,[]
Blocken,[]
ontrent sint Anthonisdijck,[]
Kersbergh,['hertsberge']
Haeren,['raeren']
Aernem,['arnhem']
clooster van St. Geertruyden,[]
Gorcom,['gorinchem']
Westpoorte,['westouter']
Sutphen,['zutphen']
tcasteel tot Antwerpen,[]
Penningsveer,[]
Ouderwerckâ,['ouderkerk aan de amstel']
het Calf,[]
Dortssche Weerders,[]
Orthen,['orthen']
St. Bavoss kerck,[]
Jselham,[]
de Meer voer Haerlem,[]
buyten Haerlem,[]
den stadthuys,[]
Goeverwellensluys,[]
Grobendonq,['grobbendonk']
het Nieuwe Hoofd,[]
Ander Wadding,[]
dezen vreijheijt,[]
straet poort,[]
Gelre,['gelrode']
Die guesen branden in Waterlant ende ontrent Leyden,[]
Venetianen,[]
Leckendijck tusschen 't Spoel  ende Mr. Timons huys,[]
Marienweertse drift,[]
Van der Goude,[]
die reformeerde kerck Backeness.,[]
"brugge, die van de Hout of Boss",[]
het gors van Zonneschijn,[]
St. Katerine brug,[]
Groninger,['groningen']
"Gansooijen,",[]
Machlen,['machelen']
Westerbeerze,[]
Soutelande,['zoutelande']
sint Elyzabethsgasthuys,[]
Gouda,['gouda']
Westwateringe,[]
den convent der Nieuwe Nonnen ter Lely,[]
t eijland van Over-Slake,[]
Merckt,['merkem']
der voors. vreijheijt,[]
Diimerdijck,[]
Wou,['wouw']
Vriessche,[]
Valois,[]
't Vael,[]
Delfhaven,['delfshaven']
Duijtsen,[]
Ziericsee,['zierikzee']
tgrote Baghijn hoff,[]
de baane van Mastrigt op Holland .,[]
Bommenede,[]
Hout of Boss,[]
Vlissingers,['vlissingen']
Windesem,['winsum']
Kessel,['kessel']
Vlaerdingen,['vlaardingen']
die Yseldijck bij Deventer,[]
tconvent van sint Agnieten tAmsterdam,[]
Gasthuispoorte,[]
Neemweegen,['nijmegen']
Beghinoff,[]
t convent ter Lelie,[]
sint Agnieten tot Schoonhoven,[]
Magdalenenconvent binnen der Goude,[]
Coppelle,['kapellen']
Abspoel,[]
mechelen,['mechelen']
Eyckendonck,[]
Schotte,['schoten']
den Magdalenen begraven binnen Amsterdam,[]
Weverwelle,['wavreille']
Waterpoortgen,[]
Noordampoorte,[]
Duyenvhoodt(?) te Kyemerhoeke(?),[]
St. Gangloff kerck,[]
Bra,['bra']
het bosch toe voer Haerlem,[]
Thunis,[]
ontrent die Meer,[]
St. Michiels,['sint-michiels']
Vredenborch,['vredenburg']
int lant van Valckenberch,[]
Lyesvelt,['liesveld']
die Papauwenkerck,[]
Rammitgen bij Vlyssingen,[]
convent van de Oude Nonnen binnen Amsterdam,[]
te Leprosen buijten Haerlem,[]
Sassen buyten Leyden,[]
de Meer,['de meern']
Nieustadt,[]
S'hertogenbossche,"[""'s-hertogenbosch""]"
aan de zuijdzijde van de kerke te Borrendamme,[]
"brings meule hadde gestaen, eene voor de ooster-",[]
buyten den Cleywech,[]
de Kerckstraete,[]
Nederlanden,['neerwinden']
Mastricht,['maastricht']
Litthoyen,['lithoijen']
de Wetering ontrent die Caege,[]
de Wijck,['de wijk']
Duijveland,[]
Beest,['beesd']
Vlissing,['vlissingen']
St. Janskerck,[]
Duynkercken,[]
Merck,['perk']
den Collaciebroerskerck,[]
Zande,['gent']
t Zant,[]
de tolbrug,[]
hierlandtsche,[]
Geertruydenberch,['geertruidenberg']
Zandis,[]
in Sinte Barberkerck  bij het Pothuysken,[]
Barteliorrisstraet,[]
Diimmermeer,['emmermeer']
het convent van den Regulieren in de Beverwijck,[]
St Truyen,['sint-truiden']
tVeer,[]
Op die Meer,['prinsenbeek']
Heemste,['heemstede']
Haerlem die gerevolteerde steden van Hollant,[]
Tielrewaert,[]
Fuuijcke,[]
Stathuijs,[]
den Marct,[]
die revolteerde steden in Hollant,[]
Amsterdam in tIJe,[]
St. Jans ende St. Katerine en brugge,[]
Sperwouwerpoort,[]
Reewijck,['meerwijck']
Den Briel,['brielle']
"Druenen,",[]
die Collaciebroederskerk,[]
Sassum,['wanssum']
den Regulierspoort,[]
Soeterwoude,['zoeterwoude-dorp']
Sparendam,[]
thuijs ter Cleeff,[]
Leeuwerden,['leeuwarden']
sint Agnieten,[]
den Drie Coningen binnen Zirckzee,[]
Monickedam,['monnickendam']
t Magdalenenconvent,[]
die Cecilien kercke,[]
